"userid","username","email","usertype","registrationdate","city","phone_number"
1,"John Doe","[email]","Buyer","2024-01-15","São José dos Campos","[phone]"
2,"Jane Smith","[email]","Seller","2024-02-10","Stuttgart","[phone]"
3,"Michael Brown","[email]","Buyer","2024-03-05","Montréal","[phone]"
4,"Emily Davis","[email]","Seller","2024-03-12","Oslo","[phone]"
5,"Matthew Wilson","[email]","Buyer","2024-04-01","Prague","[phone]"
6,"Olivia Taylor","[email]","Seller","2024-04-17","Prague","[phone]"
7,"James Anderson","[email]","Buyer","2024-05-21","Vienna","+43-1-23456"
8,"Sophia Martinez","[email]","Seller","2024-06-10","Brussels","[phone]"
9,"Benjamin Thomas","[email]","Buyer","2024-07-25","Copenhagen","[phone]"
10,"Isabella Garcia","[email]","Seller","2024-08-15","São Paulo","[phone]-4321"
11,"William Clark","[email]","Buyer","2024-09-30","São Paulo","[phone]"
12,"Mia Lewis","[email]","Seller","2024-10-10","Rio de Janeiro","[phone]"
13,"Alexander Lee","[email]","Buyer","2024-11-22","Brasília","[phone]"
14,"Amelia Walker","[email]","Seller","2024-12-05","Edmonton","[phone]"
15,"Daniel Young","[email]","Buyer","2024-12-15","Vancouver","[phone]"
16,"Charlotte King","[email]","Seller","2024-01-10","Mountain View","[phone]"
17,"Elijah Scott","[email]","Buyer","2024-01-25","Redmond","[phone]"
18,"Harper Adams","[email]","Seller","2024-02-08","New York","[phone]"
19,"Sebastian Hill","[email]","Buyer","2024-02-20","Cupertino","[phone]"
20,"Ava Turner","[email]","Seller","2024-03-01","Mountain View","[phone]"
21,"Lucas Nelson","[email]","Buyer","2024-03-12","Reno","[phone]"
22,"Luna Carter","[email]","Seller","2024-03-25","Orlando","[phone]"
23,"Henry Mitchell","[email]","Buyer","2024-04-05","Boston","[phone]"
24,"Evelyn Perez","[email]","Seller","2024-04-15","Chicago","[phone]"
25,"Jack Roberts","[email]","Buyer","2024-05-01","Madison","[phone]"
26,"Abigail White","[email]","Seller","2024-05-20","Fort Worth","[phone]"
27,"Aiden Harris","[email]","Buyer","2024-06-05","Tucson","[phone]"
28,"Ella Ramirez","[email]","Seller","2024-06-18","Salt Lake City","[phone]"
29,"Samuel Gonzalez","[email]","Buyer","2024-07-10","Toronto","[phone]"
30,"Grace Martinez","[email]","Seller","2024-07-25","Ottawa","[phone]"
31,"Logan Hall","[email]","Buyer","2024-08-01","Halifax","[phone]"
32,"Victoria Lopez","[email]","Seller","2024-08-15","Winnipeg","[phone]"
33,"David Allen","[email]","Buyer","2024-09-01","Yellowknife","[phone]"
34,"Scarlett Young","[email]","Seller","2024-09-15","Lisbon","[phone]"
35,"Isaac Hill","[email]","Buyer","2024-10-05","Porto","[phone]"
36,"Penelope Nelson","[email]","Seller","2024-10-20","Berlin","[phone]"
37,"Owen Baker","[email]","Buyer","2024-11-01","Frankfurt","[phone]"
38,"Camila Adams","[email]","Seller","2024-11-18","Berlin","[phone]"
39,"Wyatt Scott","[email]","Buyer","2024-12-01","Paris","[phone]"
40,"Zoe Turner","[email]","Seller","2024-12-20","Madrid","[phone]"
41,"Ethan Wright","[email]","Buyer","2024-01-05","Amsterdam","[phone]"
42,"Avery King","[email]","Seller","2024-01-15","Rotterdam","[phone]"
43,"Mason Scott","[email]","Buyer","2024-01-25","The Hague","[phone]"
44,"Lily Campbell","[email]","Seller","2024-02-05","Utrecht","[phone]"
45,"Logan Parker","[email]","Buyer","2024-02-15","Eindhoven","[phone]"
46,"Sophia Moore","[email]","Seller","2024-02-25","Groningen","[phone]"
47,"Jackson Anderson","[email]","Buyer","2024-03-05","Maastricht","[phone]"
48,"Mila Hernandez","[email]","Seller","2024-03-15","Breda","[phone]"
49,"Noah Collins","[email]","Buyer","2024-03-25","Tilburg","[phone]"
50,"Layla Evans","[email]","Seller","2024-04-05","Leiden","[phone]"
51,"Lucas Robinson","[email]","Buyer","2024-04-15","Alkmaar","[phone]"
52,"Zoe Murphy","[email]","Seller","2024-04-25","Haarlem","[phone]"
53,"Henry Walker","[email]","Buyer","2024-05-05","Arnhem","[phone]"
54,"Emily Cox","[email]","Seller","2024-05-15","Nijmegen","[phone]"
55,"Benjamin James","[email]","Buyer","2024-05-25","Delft","[phone]"
